collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T15:00:00Z,2026-09-24T17:00:00+0200,52.629,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T15:00:00Z,2026-09-24T17:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T15:15:00Z,2026-09-24T17:15:00+0200,55.492,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T15:15:00Z,2026-09-24T17:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T15:30:00Z,2026-09-24T17:30:00+0200,63.906,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T15:30:00Z,2026-09-24T17:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T15:45:00Z,2026-09-24T17:45:00+0200,48.273,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T15:45:00Z,2026-09-24T17:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T16:00:00Z,2026-09-24T18:00:00+0200,35.611,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T16:00:00Z,2026-09-24T18:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T16:15:00Z,2026-09-24T18:15:00+0200,13.375,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T16:15:00Z,2026-09-24T18:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T16:30:00Z,2026-09-24T18:30:00+0200,6.779,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T16:30:00Z,2026-09-24T18:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T16:45:00Z,2026-09-24T18:45:00+0200,4.213,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T16:45:00Z,2026-09-24T18:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T17:00:00Z,2026-09-24T19:00:00+0200,2.128,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T17:00:00Z,2026-09-24T19:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T17:15:00Z,2026-09-24T19:15:00+0200,0.261,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T17:15:00Z,2026-09-24T19:15:00+0200,0.52,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T17:30:00Z,2026-09-24T19:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T17:30:00Z,2026-09-24T19:30:00+0200,0.134,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T17:45:00Z,2026-09-24T19:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T17:45:00Z,2026-09-24T19:45:00+0200,0.118,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T18:00:00Z,2026-09-24T20:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T18:00:00Z,2026-09-24T20:00:00+0200,0.118,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T18:15:00Z,2026-09-24T20:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T18:15:00Z,2026-09-24T20:15:00+0200,0.132,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T18:30:00Z,2026-09-24T20:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T18:30:00Z,2026-09-24T20:30:00+0200,0.126,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T18:45:00Z,2026-09-24T20:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T18:45:00Z,2026-09-24T20:45:00+0200,0.126,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T19:00:00Z,2026-09-24T21:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T19:00:00Z,2026-09-24T21:00:00+0200,0.126,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T19:15:00Z,2026-09-24T21:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T19:15:00Z,2026-09-24T21:15:00+0200,0.126,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T19:30:00Z,2026-09-24T21:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T19:30:00Z,2026-09-24T21:30:00+0200,0.126,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T19:45:00Z,2026-09-24T21:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T19:45:00Z,2026-09-24T21:45:00+0200,0.126,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T20:00:00Z,2026-09-24T22:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T20:00:00Z,2026-09-24T22:00:00+0200,0.126,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T20:15:00Z,2026-09-24T22:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T20:15:00Z,2026-09-24T22:15:00+0200,0.126,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T20:30:00Z,2026-09-24T22:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T20:30:00Z,2026-09-24T22:30:00+0200,0.126,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T20:45:00Z,2026-09-24T22:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T20:45:00Z,2026-09-24T22:45:00+0200,0.126,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T21:00:00Z,2026-09-24T23:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T21:00:00Z,2026-09-24T23:00:00+0200,0.126,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T21:15:00Z,2026-09-24T23:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T21:15:00Z,2026-09-24T23:15:00+0200,0.126,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T21:30:00Z,2026-09-24T23:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T21:30:00Z,2026-09-24T23:30:00+0200,0.126,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T21:45:00Z,2026-09-24T23:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T21:45:00Z,2026-09-24T23:45:00+0200,0.126,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T22:00:00Z,2026-09-25T00:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T22:00:00Z,2026-09-25T00:00:00+0200,0.126,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T22:15:00Z,2026-09-25T00:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T22:15:00Z,2026-09-25T00:15:00+0200,0.126,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T22:30:00Z,2026-09-25T00:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T22:30:00Z,2026-09-25T00:30:00+0200,0.126,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T22:45:00Z,2026-09-25T00:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T22:45:00Z,2026-09-25T00:45:00+0200,0.126,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T23:00:00Z,2026-09-25T01:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T23:00:00Z,2026-09-25T01:00:00+0200,0.126,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T23:15:00Z,2026-09-25T01:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T23:15:00Z,2026-09-25T01:15:00+0200,0.126,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T23:30:00Z,2026-09-25T01:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T23:30:00Z,2026-09-25T01:30:00+0200,0.126,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T23:45:00Z,2026-09-25T01:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-24T23:45:00Z,2026-09-25T01:45:00+0200,0.126,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-25T00:00:00Z,2026-09-25T02:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-25T00:00:00Z,2026-09-25T02:00:00+0200,0.126,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-25T00:15:00Z,2026-09-25T02:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-25T00:15:00Z,2026-09-25T02:15:00+0200,0.126,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-25T00:30:00Z,2026-09-25T02:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-25T00:30:00Z,2026-09-25T02:30:00+0200,0.126,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-25T00:45:00Z,2026-09-25T02:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-25T00:45:00Z,2026-09-25T02:45:00+0200,0.139,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-25T01:00:00Z,2026-09-25T03:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-25T01:00:00Z,2026-09-25T03:00:00+0200,0.13,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-25T01:15:00Z,2026-09-25T03:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-25T01:15:00Z,2026-09-25T03:15:00+0200,0.13,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-25T01:30:00Z,2026-09-25T03:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-25T01:30:00Z,2026-09-25T03:30:00+0200,0.13,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-25T01:45:00Z,2026-09-25T03:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-25T01:45:00Z,2026-09-25T03:45:00+0200,0.13,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-25T02:00:00Z,2026-09-25T04:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-25T02:00:00Z,2026-09-25T04:00:00+0200,0.13,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-25T02:15:00Z,2026-09-25T04:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-25T02:15:00Z,2026-09-25T04:15:00+0200,0.13,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-25T02:30:00Z,2026-09-25T04:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-25T02:30:00Z,2026-09-25T04:30:00+0200,0.13,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-25T02:45:00Z,2026-09-25T04:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-25T02:45:00Z,2026-09-25T04:45:00+0200,0.13,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-25T03:00:00Z,2026-09-25T05:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-25T03:00:00Z,2026-09-25T05:00:00+0200,0.125,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-26T01:26:41Z
2026-09-26T01:25:47Z,2026-09-26T03:25:47+0200,e6de4ac0-92e4-4aaf-8920-fd839c7e385d,2026-09-25T03:15:00Z,2026-09-25T05:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-26T01:26:41Z
